"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Back Cover'], u'name': u'Imported Printed Back Cover Lenovo K6 Power Mixed Color Graffiti & Illustrations', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('589c20d4c52c9222f4ed1430'), u'data': [{u'variablePrice': {u'price': [50], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 5, u'min': 5}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [53], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 5, u'min': 5}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [53], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 5, u'min': 5}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 3, u'sellerWarranty': u'No Warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Lenovo'], u'Packaging': [u'No'], u'Brand': [u'Imported'], u'Material': [u'Plastic'], u'Type': [u'Printed']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 29, 662000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1489834479/03_zps9tcwdfbk_pstdsz.webp', u'default': True}], u'details': [{u'value': u'Imported', u'key': u'Brand'}, {u'value': u'Printed', u'key': u'Type'}, {u'value': u'Lenovo', u'key': u'Mobile'}, {u'value': u'No', u'key': u'Packaging'}, {u'value': u'Plastic', u'key': u'Material'}], u'_id': ObjectId('58fdf63ca5b2b13316d53d46'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 37, 940000), u'product_id': ObjectId('58cd484af2039c000f5305b7')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Charger'], u'name': u'SoRoo Dual USB Adapter Mobile Charger Docks Dual USB 2.1 A White', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58e61c4931a86d000f74de3a'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [132]}, u'_id': ObjectId('58fdf63ea5b2b13316d54b23'), u'notLocation': [], u'quantity': {u'max': 132, u'step': 5, u'min': 5}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [132]}, u'_id': ObjectId('58fdf63ea5b2b13316d54b22'), u'notLocation': [], u'quantity': {u'max': 132, u'step': 5, u'min': 5}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [132]}, u'_id': ObjectId('58fdf63ea5b2b13316d54b22'), u'notLocation': [], u'quantity': {u'max': 132, u'step': 5, u'min': 5}}], u'returnInDays': 2, u'sellerWarranty': u'No Warranty'}], u'__v': 0, u'subCategoryFilters': {u'Color': [u'White'], u'Brand': [u'SoRoo'], u'Packaging': [u'Yes'], u'Voltage': [u'5 V'], u'Interface': [u'Dual USB'], u'Ampere': [u'2.1 A'], u'Type': [u'Mobile Charger Docks'], u'Model': [u'Dual USB Adapter']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 248000), u'images': [{u'default': True, u'url': u'http://res.cloudinary.com/prokure/image/upload/v1491552960/IMG-20170407-WA0084_ac6ecl.jpg', u'_id': ObjectId('58fdf63ea5b2b13316d54b24')}], u'details': [{u'value': u'SoRoo', u'key': u'Brand'}, {u'value': u'Mobile Charger Docks', u'key': u'Type'}, {u'value': u'White', u'key': u'Color'}, {u'value': u'Dual USB', u'key': u'Interface'}, {u'value': u'Dual USB Adapter', u'key': u'Model'}, {u'value': u'2.1 A', u'key': u'Ampere'}, {u'value': u'5 V', u'key': u'Voltage'}, {u'value': u'Yes', u'key': u'Packaging'}], u'_id': ObjectId('58fdf63ea5b2b13316d54b21'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 248000), u'product_id': ObjectId('58fdf636a5b2b13316d5180d')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Holder'], u'name': u'Imported Mobile Ring Holder Samsung Golden', u'tags': [], u'productWarranty': u'No warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58a6a573408e183e00b4d0dd'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [18]}, u'_id': ObjectId('58fdf63ea5b2b13316d54cab'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 10, u'min': 10}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [19]}, u'_id': ObjectId('58fdf63ea5b2b13316d54caa'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 10, u'min': 10}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [19]}, u'_id': ObjectId('58fdf63ea5b2b13316d54caa'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 10, u'min': 10}}], u'returnInDays': 1, u'sellerWarranty': u'No warranty'}], u'__v': 0, u'subCategoryFilters': {u'Color': [u'Golden'], u'Packaging': [u'No'], u'Brand': [u'Imported'], u'Type': [u'Mobile Ring Holder']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 314000), u'images': [{u'default': True, u'url': u'http://res.cloudinary.com/prokure/image/upload/v1491201057/123622875_1_1000x700_metal-mobile-phone-ring-stent-for-iphone-6s-samsung-ring-buckles-karachi_rev002_vzp1wu.jpg', u'_id': ObjectId('58fdf63ea5b2b13316d54cac')}], u'details': [{u'value': u'Imported', u'key': u'Brand'}, {u'value': u'Mobile Ring Holder', u'key': u'Type'}, {u'value': u'Golden', u'key': u'Color'}, {u'value': u'No', u'key': u'Packaging'}], u'_id': ObjectId('58fdf63ea5b2b13316d54ca9'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 314000), u'product_id': ObjectId('58fdf636a5b2b13316d51819')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Back Cover'], u'name': u'Imported Printed Back Cover Coolpad Note 5 Mixed Color', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58ea138e31a86d000f74e177'), u'data': [{u'variablePrice': {u'price': [26], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [28], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [28], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 7, u'sellerWarranty': u'No Warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Coolpad'], u'Packaging': [u'No'], u'Brand': [u'Imported'], u'Material': [u'Rubber'], u'Type': [u'Printed']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 58, 933000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1491559287/Mettalic_1_yfgaf6.webp', u'default': True}, {u'url': u'https://res.cloudinary.com/prokure/image/upload/v1491559287/Metallic_2_mulugx.webp', u'default': False}], u'details': [{u'value': u'Imported', u'key': u'Brand'}, {u'value': u'Printed', u'key': u'Type'}, {u'value': u'Coolpad', u'key': u'Mobile'}, {u'value': u'No', u'key': u'Packaging'}, {u'value': u'Rubber', u'key': u'Material'}], u'_id': ObjectId('58fdf63da5b2b13316d54507'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 37, 994000), u'product_id': ObjectId('58d66db1e27500001037d751')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Back Cover'], u'name': u'Imported Printed Back Cover Lava X12 Mixed Color', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58ea138e31a86d000f74e177'), u'data': [{u'variablePrice': {u'price': [26], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [28], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [28], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 7, u'sellerWarranty': u'No Warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Lava'], u'Packaging': [u'No'], u'Brand': [u'Imported'], u'Material': [u'Rubber'], u'Type': [u'Printed']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 59, 323000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1491559287/Mettalic_1_yfgaf6.webp', u'default': True}, {u'url': u'https://res.cloudinary.com/prokure/image/upload/v1491559287/Metallic_2_mulugx.webp', u'default': False}], u'details': [{u'value': u'Imported', u'key': u'Brand'}, {u'value': u'Printed', u'key': u'Type'}, {u'value': u'Lava', u'key': u'Mobile'}, {u'value': u'No', u'key': u'Packaging'}, {u'value': u'Rubber', u'key': u'Material'}], u'_id': ObjectId('58fdf63da5b2b13316d54647'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 1000), u'product_id': ObjectId('58d66dbbe27500001037d918')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Back Cover'], u'name': u'Imported Printed Back Cover Lava X46 Mixed Color', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58ea138e31a86d000f74e177'), u'data': [], u'returnInDays': 7, u'sellerWarranty': u'No Warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Lava'], u'Packaging': [u'No'], u'Brand': [u'Imported'], u'Material': [u'Rubber'], u'Type': [u'Printed']}, u'updatedAt': datetime.datetime(2017, 5, 28, 7, 28, 21, 537000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1491559287/Mettalic_1_yfgaf6.webp', u'default': True}, {u'url': u'https://res.cloudinary.com/prokure/image/upload/v1491559287/Metallic_2_mulugx.webp', u'default': False}], u'details': [{u'value': u'Imported', u'key': u'Brand'}, {u'value': u'Printed', u'key': u'Type'}, {u'value': u'Lava', u'key': u'Mobile'}, {u'value': u'No', u'key': u'Packaging'}, {u'value': u'Rubber', u'key': u'Material'}], u'_id': ObjectId('58fdf63da5b2b13316d5465b'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 1000), u'product_id': ObjectId('58d66dbbe27500001037d934')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Back Cover'], u'name': u'Imported Printed Back Cover Lava X1 Atom Mixed Color', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58ea138e31a86d000f74e177'), u'data': [], u'returnInDays': 7, u'sellerWarranty': u'No Warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Lava'], u'Packaging': [u'No'], u'Brand': [u'Imported'], u'Material': [u'Rubber'], u'Type': [u'Printed']}, u'updatedAt': datetime.datetime(2017, 5, 28, 7, 28, 30, 16000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1491559287/Mettalic_1_yfgaf6.webp', u'default': True}, {u'url': u'https://res.cloudinary.com/prokure/image/upload/v1491559287/Metallic_2_mulugx.webp', u'default': False}], u'details': [{u'value': u'Imported', u'key': u'Brand'}, {u'value': u'Printed', u'key': u'Type'}, {u'value': u'Lava', u'key': u'Mobile'}, {u'value': u'No', u'key': u'Packaging'}, {u'value': u'Rubber', u'key': u'Material'}], u'_id': ObjectId('58fdf63da5b2b13316d5466a'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 1000), u'product_id': ObjectId('58d66dbce27500001037d949')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Charger'], u'name': u'Riviera Single IC Mobile Chargers V3 0.5 Amp', u'tags': [], u'productWarranty': u'6 months seller warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 180, u'_id': ObjectId('58ede5f231a86d000f74e3bd'), u'data': [{u'variablePrice': {u'price': [31], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 5, u'min': 5}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [32], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 5, u'min': 5}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [32], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 5, u'min': 5}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 2, u'sellerWarranty': u'6 months seller warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Brand': [u'Riviera'], u'Packaging': [u'Yes'], u'Voltage': [u'4-12 V'], u'Interface': [u'V3'], u'Ampere': [u'0.5 Amp'], u'Type': [u'Mobile Chargers'], u'Model': [u'Single IC']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 53, 59, 843000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1465472755/riviera-v3-400x400-imae95ycgnhzgxxk_rvzphk.webp', u'default': True}], u'details': [{u'value': u'Riviera', u'key': u'Brand'}, {u'value': u'Mobile Chargers', u'key': u'Type'}, {u'value': u'V3', u'key': u'Interface'}, {u'value': u'Single IC', u'key': u'Model'}, {u'value': u'0.5 Amp', u'key': u'Ampere'}, {u'value': u'4-12 V', u'key': u'Voltage'}, {u'value': u'Yes', u'key': u'Packaging'}], u'_id': ObjectId('58fdf63ea5b2b13316d549dc'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 239000), u'product_id': ObjectId('579cb9cac6b79aa926a79a8f')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Back Cover'], u'name': u'Imported Printed Back Cover Lyf Flame 7 Mixed Color', u'tags': [], u'productWarranty': u'No Warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58ea138e31a86d000f74e177'), u'data': [{u'variablePrice': {u'price': [26], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [28], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [28], u'range': [9999]}, u'quantity': {u'max': 100, u'step': 2, u'min': 2}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 7, u'sellerWarranty': u'No Warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Mobile': [u'Lyf'], u'Packaging': [u'No'], u'Brand': [u'Imported'], u'Material': [u'Rubber'], u'Type': [u'Printed']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 54, 4, 175000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1491559287/Mettalic_1_yfgaf6.webp', u'default': True}, {u'url': u'https://res.cloudinary.com/prokure/image/upload/v1491559287/Metallic_2_mulugx.webp', u'default': False}], u'details': [{u'value': u'Imported', u'key': u'Brand'}, {u'value': u'Printed', u'key': u'Type'}, {u'value': u'Lyf', u'key': u'Mobile'}, {u'value': u'No', u'key': u'Packaging'}, {u'value': u'Rubber', u'key': u'Material'}], u'_id': ObjectId('58fdf63da5b2b13316d5470f'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 6000), u'product_id': ObjectId('58d66dc1e27500001037da30')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Pen Drive'], u'name': u'Sony Classic USB 2.0 8 GB Pendrive Black', u'tags': [], u'productWarranty': u'2 years warranty from service center', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 0, u'_id': ObjectId('58edf1ac31a86d000f74e3c4'), u'data': [{u'location': [u'DELHI'], u'variablePrice': {u'range': [9999], u'price': [310]}, u'_id': ObjectId('58fdf63da5b2b13316d547b5'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 1, u'min': 1}}, {u'location': [u'PUNJAB'], u'variablePrice': {u'range': [9999], u'price': [310]}, u'_id': ObjectId('58fdf63da5b2b13316d547b4'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 1, u'min': 1}}, {u'location': [u'HARYANA'], u'variablePrice': {u'range': [9999], u'price': [310]}, u'_id': ObjectId('58fdf63da5b2b13316d547b4'), u'notLocation': [], u'quantity': {u'max': 100, u'step': 1, u'min': 1}}], u'returnInDays': 2, u'sellerWarranty': u'2 years warranty from service center'}], u'__v': 0, u'subCategoryFilters': {u'Color': [u'Black'], u'Brand': [u'Sony'], u'Packaging': [u'Yes'], u'Memory': [u'8 GB'], u'Interface': [u'USB 2.0'], u'Model': [u'Classic']}, u'updatedAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 231000), u'images': [{u'default': True, u'url': u'https://res.cloudinary.com/prokure/image/upload/v1453309173/Sony-Vault-Classic-8-GB-SDL090633686-1-baa5f_gdlvam.webp', u'_id': ObjectId('58fdf63da5b2b13316d547b6')}], u'details': [{u'value': u'Sony', u'key': u'Brand'}, {u'value': u'Black', u'key': u'Color'}, {u'value': u'Yes', u'key': u'Packaging'}, {u'value': u'USB 2.0', u'key': u'Interface'}, {u'value': u'8 GB', u'key': u'Memory'}, {u'value': u'Classic', u'key': u'Model'}], u'_id': ObjectId('58fdf63da5b2b13316d547b3'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 231000), u'product_id': ObjectId('56a20b0d75e042c82fb9a73f')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Charger'], u'name': u'Intex IN 300 Mobile Chargers Micro USB / Android / V8 0.8 Amp', u'tags': [], u'productWarranty': u'6 months seller warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 180, u'_id': ObjectId('58ede3ff31a86d000f74e3b2'), u'data': [{u'variablePrice': {u'price': [65], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 5, u'min': 5}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [67], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 5, u'min': 5}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [67], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 5, u'min': 5}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 2, u'sellerWarranty': u'6 months seller warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Brand': [u'Intex'], u'Packaging': [u'Yes'], u'Voltage': [u'5 V'], u'Interface': [u'Micro USB / Android / V8'], u'Ampere': [u'0.8 Amp'], u'Type': [u'Mobile Chargers'], u'Model': [u'IN 300']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 54, 4, 305000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/t_media_lib_thumb/v1462866338/intex-in300-400x400-imaebs32mhdxygch_zllvtz.webp', u'default': True}], u'details': [{u'value': u'Intex', u'key': u'Brand'}, {u'value': u'Mobile Chargers', u'key': u'Type'}, {u'value': u'Micro USB / Android / V8', u'key': u'Interface'}, {u'value': u'IN 300', u'key': u'Model'}, {u'value': u'0.8 Amp', u'key': u'Ampere'}, {u'value': u'5 V', u'key': u'Voltage'}, {u'value': u'Yes', u'key': u'Packaging'}], u'_id': ObjectId('58fdf63ea5b2b13316d549bc'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 237000), u'product_id': ObjectId('5745b7ea3b687d973777aa83')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Charger'], u'name': u'Riviera Double IC Mobile Chargers M600 0.85 Amp', u'tags': [], u'productWarranty': u'6 months seller warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 180, u'_id': ObjectId('58ede5f231a86d000f74e3bd'), u'data': [{u'variablePrice': {u'price': [32], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 5, u'min': 5}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [33], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 5, u'min': 5}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [33], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 5, u'min': 5}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 2, u'sellerWarranty': u'6 months seller warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Brand': [u'Riviera'], u'Packaging': [u'Yes'], u'Voltage': [u'3-11 V'], u'Interface': [u'M600'], u'Ampere': [u'0.85 Amp'], u'Type': [u'Mobile Chargers'], u'Model': [u'Double IC']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 54, 4, 432000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1461064197/riviera-mobile-charger-_5pcs_-2mm-pin-default-1449647936000_xyn7xh.webp', u'default': True}], u'details': [{u'value': u'Riviera', u'key': u'Brand'}, {u'value': u'Mobile Chargers', u'key': u'Type'}, {u'value': u'M600', u'key': u'Interface'}, {u'value': u'Double IC', u'key': u'Model'}, {u'value': u'0.85 Amp', u'key': u'Ampere'}, {u'value': u'3-11 V', u'key': u'Voltage'}, {u'value': u'Yes', u'key': u'Packaging'}], u'_id': ObjectId('58fdf63ea5b2b13316d549e0'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 239000), u'product_id': ObjectId('579cb9ccc6b79aa926a79aa8')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Charger'], u'name': u'A2 Gold Gold Series Mobile Chargers KG 800 0.5 Amp', u'tags': [], u'productWarranty': u'1 year seller warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 360, u'_id': ObjectId('5899d5cfb52c8328740dddbe'), u'data': [{u'variablePrice': {u'price': [32], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 10, u'min': 10}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [33], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 10, u'min': 10}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [33], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 10, u'min': 10}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 2, u'sellerWarranty': u'1 year seller warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Brand': [u'A2 Gold'], u'Packaging': [u'Yes'], u'Interface': [u'KG 800'], u'Ampere': [u'0.5 Amp'], u'Type': [u'Mobile Chargers'], u'Model': [u'Gold Series']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 54, 4, 694000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1489994545/ERACTC10011386928476_qw6fzc.webp', u'default': True}], u'details': [{u'value': u'A2 Gold', u'key': u'Brand'}, {u'value': u'Mobile Chargers', u'key': u'Type'}, {u'value': u'KG 800', u'key': u'Interface'}, {u'value': u'Gold Series', u'key': u'Model'}, {u'value': u'0.5 Amp', u'key': u'Ampere'}, {u'value': u'Yes', u'key': u'Packaging'}], u'_id': ObjectId('58fdf63ea5b2b13316d54a74'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 243000), u'product_id': ObjectId('58d13db69d367900103ee79c')}"
"{u'category': [u'Mobile'], u'additionalInfo': [], u'subCategory': [u'Mobile Charger'], u'name': u'A2 Gold Platinum Series Mobile Charger Docks Single USB 2.1 Amp', u'tags': [], u'productWarranty': u'6 months seller warranty', u'popularity': 0, u'mrp': 0, u'sellers': [{u'name': u'Prokure', u'warrantyInDays': 180, u'_id': ObjectId('5899d5cfb52c8328740dddbe'), u'data': [{u'variablePrice': {u'price': [94], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 10, u'min': 10}, u'location': [u'DELHI'], u'notLocation': []}, {u'variablePrice': {u'price': [97], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 10, u'min': 10}, u'location': [u'PUNJAB'], u'notLocation': []}, {u'variablePrice': {u'price': [97], u'range': [9999]}, u'quantity': {u'max': 200, u'step': 10, u'min': 10}, u'location': [u'HARYANA'], u'notLocation': []}], u'returnInDays': 2, u'sellerWarranty': u'6 months seller warranty'}], u'__v': 1, u'video': {}, u'subCategoryFilters': {u'Brand': [u'A2 Gold'], u'Packaging': [u'Yes'], u'Interface': [u'Single USB'], u'Ampere': [u'2.1 Amp'], u'Type': [u'Mobile Charger Docks'], u'Model': [u'Platinum Series']}, u'updatedAt': datetime.datetime(2017, 5, 25, 16, 54, 4, 942000), u'images': [{u'url': u'https://res.cloudinary.com/prokure/image/upload/v1490003284/a1_wqa76n.webp', u'default': True}], u'details': [{u'value': u'A2 Gold', u'key': u'Brand'}, {u'value': u'Mobile Charger Docks', u'key': u'Type'}, {u'value': u'Single USB', u'key': u'Interface'}, {u'value': u'Platinum Series', u'key': u'Model'}, {u'value': u'2.1 Amp', u'key': u'Ampere'}, {u'value': u'Yes', u'key': u'Packaging'}], u'_id': ObjectId('58fdf63ea5b2b13316d54ac4'), u'createdAt': datetime.datetime(2017, 4, 24, 12, 57, 38, 246000), u'product_id': ObjectId('58d13dbc9d367900103ee800')}"
